StatName,USGSStatID,DataSource,Status,PORStart,POREnd,Div,WD,LatDecDeg,LongDecDeg
"COLORADO RIVER BELOW BAKER GULCH NR GRAND LAKE, CO",9010500,USGS,Active,1953,2018,5,51,40.325818,-105.856679
"COLORADO RIVER NEAR GRANBY, CO",9019500,USGS,Active,1908,2018,5,51,40.120819,-105.900569
WILLOW CREEK BELOW WILLOW CREEK RESERVOIR,9021000,USGS,Active,1953,2018,5,51,40.145819,-105.940016
"FRASER RIVER AT WINTER PARK, CO.",9024000,USGS,Active,1910,2018,5,51,39.899987,-105.776674
"VASQUEZ CREEK AT WINTER PARK, CO",9025000,USGS,Active,1934,2018,5,51,39.920265,-105.785286
"ST. LOUIS CREEK NEAR FRASER, CO.",9026500,USGS,Active,1934,2018,5,51,39.909987,-105.878345
"RANCH CREEK NEAR FRASER, CO.",9032000,USGS,Active,1934,2018,5,51,39.949987,-105.765563
Meadow Creek Reservoir Inflow,9032499,Denver Water,Active,1976,2018,5,,,
"RANCH CREEK NEAR TABERNASH, CO.",9032500,USGS,Historic,1934,1960,5,51,39.997492,-105.823631
"STRAWBERRY CREEK NEAR GRANBY, CO",9033500,USGS,Historic,1936,1945,5,51,40.086613,-105.827648
"COLORADO RIVER AT WINDY GAP, NEAR GRANBY, CO.",9034250,USGS,Active,1981,2018,5,51,40.108319,-106.004185
"LITTLE MUDDY CREEK NEAR PARSHALL, CO.",9034800,USGS,Historic,1958,1965,5,51,39.963046,-106.068921
"BOBTAIL CREEK NEAR JONES PASS, CO",9034900,USGS,Historic,1965,2018,5,51,39.760268,-105.906416
"WILLIAMS FORK BELOW STEELMAN CREEK, CO.",9035500,USGS,Historic,1933,2018,5,51,39.778881,-105.928356
"WILLIAMS FORK NEAR LEAL, CO.",9036000,USGS,Active,1933,2018,5,51,39.833875,-106.056408
"WILLIAMS FORK NEAR PARSHALL, CO",9037500,USGS,Active,1904,2018,5,51,40.0002,-106.180367
"WILLIAMS FORK BELOW WILLIAMS FORK RESERVOIR, CO",9038500,USGS,Active,1948,2018,5,51,40.035928,-106.205014
"TROUBLESOME CREEK NEAR PEARMONT, CO.",9039000,USGS,Historic,1953,1993,5,50,40.21749,-106.313098
"EAST FORK TROUBLESOME C NEAR TROUBLESOME, CO.",9040000,USGS,Historic,1937,1983,5,50,40.157489,-106.283374
"MUDDY CREEK NEAR KREMMLING, CO.",9041000,USGS,Historic,1937,1999,5,50,40.2936,-106.483658
"RED DIRT CREEK NEAR KREMMLING, CO.",9041200,USGS,Historic,1955,1974,5,50,40.161378,-106.559495
"MUDDY CREEK AT KREMMLING, CO.",9041500,DWR,Historic,1982,1995,5,50,40.060267,-106.398093
"BLUE RIVER NEAR DILLON, CO",9046600,USGS,Active,1957,2018,5,36,39.566653,-106.049463
"SNAKE RIVER NEAR MONTEZUMA, CO.",9047500,USGS,Active,1942,2018,5,36,39.605361,-105.943131
"TENMILE CREEK BL NORTH TENMILE C, AT FRISCO, CO.",9050100,USGS,Active,1957,2018,5,36,39.575264,-106.110577
"BLUE RIVER BELOW DILLON, CO.",9050700,USGS,Active,1960,2018,5,36,39.625542,-106.066408
"SLATE CREEK AT UPPER STATION, NEAR DILLON, CO.",9052800,USGS,Historic,1966,1994,5,36,39.763051,-106.192536
"BLUE RIVER ABOVE GREEN MOUNTAIN RESERVOIR, CO.",9053500,USGS,Historic,1943,1987,5,36,39.83194,-106.222814
"BLACK CREEK BELOW BLACK LAKE, NEAR DILLON, CO.",9054000,USGS,Historic,1942,1994,5,36,39.79916,-106.268371
"CATARACT CREEK NEAR KREMMLING, CO.",9055300,USGS,Historic,1966,1994,5,36,39.835267,-106.316424
"BLUE RIVER BELOW GREEN MOUNTAIN RESERVOIR, CO",9057500,USGS,Active,1937,2018,5,36,39.880264,-106.333918
"COLORADO RIVER NEAR KREMMLING, CO",9058000,USGS,Active,1904,2018,5,53,40.036652,-106.440032
"ROCK CREEK NEAR TOPONAS, CO.",9060500,USGS,Historic,1952,1980,5,53,40.041103,-106.655878
"EGERIA CREEK NEAR TOPONAS, CO.",9060700,USGS,Historic,1965,1973,5,53,40.049712,-106.865887
"EAGLE RIVER AT RED CLIFF, CO.",9063000,USGS,Active,1910,2018,5,37,39.508319,-106.366695
"HOMESTAKE CREEK AT GOLD PARK, CO.",9064000,USGS,Active,1947,2018,5,37,39.405543,-106.433362
"CROSS CREEK NEAR MINTURN, CO",9065100,USGS,Active,1956,2018,5,37,39.568292,-106.412431
"GORE CREEK AT UPPER STATION, NEAR MINTURN, CO.",9065500,USGS,Active,1947,2018,5,37,39.625819,-106.278082
